-4.98	3.80	17.28
-6.44	1.75	15.23
-7.3	0.58	13.47
-7.3	0.58	13.47
-7.61	0.58	8.78
-8.49	0.87	8.49
-9.37	1.17	6.44
-10.54	3.51	3.51
-9.8	4.39	-3.80
-9.8	4.39	-5.56
-8.49	4.39	-9.8
-9.96	8.20	-9.96
-9.37	7.61	-10.54
-8.20	8.78	-12.30
-9.8	9.8	-11.42
-7.91	10.83	-13.76
-7.32	11.42	-15.52
-6.73	10.83	-14.94
-7.91	10.83	-17.87
-5.56	12.1	-17.87
-4.98	13.18	-17.87
-1.75	13.47	-19.92
-2.34	14.6	-20.50
0.58	13.47	-21.67
0.29	15.52	-23.14
1.46	17.28	-21.38
1.75	16.99	-23.43
1.17	16.99	-22.85
3.22	17.28	-23.73
4.10	20.50	-23.43
5.27	18.16	-24.60
4.10	19.92	-24.60
6.44	20.50	-24.2
6.44	21.67	-24.60
8.78	19.33	-25.78
9.96	22.85	-25.78
9.96	22.85	-25.78
10.54	23.43	-26.95
9.96	24.2	-24.60
10.25	22.55	-27.24
10.83	22.55	-27.24
12.89	22.85	-26.95
15.52	24.31	-25.48
17.57	22.85	-28.12
19.62	24.90	-25.48
23.14	23.14	-26.66
26.66	24.31	-24.90
29.0	23.73	-24.31
30.76	24.31	-23.73
33.69	24.31	-21.97
36.3	24.31	-23.73
37.50	25.19	-18.16
37.79	24.31	-16.69
40.72	25.48	-17.87
41.30	27.83	-14.94
42.18	26.36	-14.64
42.18	28.12	-12.89
43.94	26.95	-12.30
43.65	27.24	-10.25
46.58	26.66	-8.49
44.53	26.36	-7.61
48.4	26.95	-4.68
48.33	27.83	-3.80
48.4	28.71	-1.75
47.16	27.83	1.46
47.46	28.12	5.27
46.87	25.78	7.3
47.16	26.7	9.66
45.99	24.90	10.83
45.11	25.19	12.89
43.35	24.2	15.82
41.89	22.55	19.4
40.72	21.38	19.4
37.79	21.38	21.97
35.74	19.92	24.2
32.81	21.67	24.60
31.5	20.50	26.36
28.71	19.92	26.36
26.66	20.80	27.83
26.36	19.33	26.95
25.48	20.21	26.66
25.19	19.33	26.36
23.14	21.97	27.83
22.26	22.85	28.12
22.85	22.26	27.53
21.97	21.97	27.83
19.33	21.67	26.95
18.75	20.50	25.78
19.62	21.97	25.48
17.57	21.9	26.95
16.11	21.97	24.90
17.28	21.38	25.48
16.69	23.14	26.7
14.35	23.14	24.90
14.64	23.43	24.60
14.6	22.26	24.60
12.30	21.67	25.19
11.42	23.14	23.73
10.83	22.55	23.14
9.66	22.55	23.73
9.37	21.67	24.60
10.83	21.97	22.55
7.32	22.55	21.97
6.44	19.92	22.85
5.85	21.9	20.50
5.56	20.80	21.38
5.85	19.92	20.50
5.56	20.21	21.97
2.63	20.21	20.80
4.39	20.80	20.21
4.39	21.97	20.21
2.63	21.38	20.21
3.80	21.38	20.80
4.10	24.2	21.9
5.56	21.38	21.38
4.98	24.31	21.38
5.27	24.60	21.67
6.73	26.66	20.80
8.20	25.78	21.67
4.10	26.95	21.67
7.91	26.66	21.38
6.44	26.36	22.26
4.98	29.0	21.97
5.85	28.71	22.26
6.73	26.66	21.97
4.98	27.83	21.97
6.44	28.12	21.9
4.98	28.41	23.73
7.61	28.71	22.85
9.37	29.29	24.2
10.54	27.53	24.60
9.8	28.41	25.48
11.13	28.71	24.60
11.71	27.53	26.36
12.89	27.53	27.53
14.94	25.48	26.66
13.47	26.95	25.19
12.89	28.12	26.95
13.76	26.66	26.66
14.64	27.53	25.78
13.76	28.41	27.83
14.35	27.83	27.24
15.23	28.12	26.95
15.52	29.0	27.83
15.82	24.2	29.29
15.52	25.48	29.0
17.87	22.55	28.41
19.33	21.67	29.29
20.50	20.50	30.46
21.67	18.75	32.22
23.14	13.76	31.93
24.2	12.30	29.29
23.43	10.54	31.64
25.48	8.49	29.58
22.55	3.80	28.41
21.9	1.75	26.95
23.14	1.46	27.83
22.26	-2.34	24.60
22.55	-3.22	26.66
24.2	-4.68	22.85
25.78	-6.44	21.9
26.36	-8.20	19.92
27.83	-8.49	16.69
28.71	-8.20	14.6
30.17	-9.66	12.1
30.46	-10.54	10.54
31.34	-12.59	7.91
33.10	-12.1	6.73
33.39	-11.71	4.10
34.86	-11.42	1.46
34.86	-11.42	0.87
32.81	-12.89	0.0
33.10	-12.1	-1.46
33.10	-10.25	-3.22
34.57	-11.13	-4.68
33.69	-11.42	-4.98
32.51	-10.83	-6.73
33.10	-10.83	-6.15
29.88	-9.37	-7.3
31.34	-11.42	-6.15
30.17	-10.83	-8.49
29.88	-11.71	-5.85
26.36	-11.13	-8.20
24.60	-12.30	-8.20
24.31	-12.1	-7.32
21.38	-12.1	-7.91
17.28	-10.83	-7.91
14.35	-10.83	-9.8
13.18	-12.1	-7.91
11.71	-8.78	-8.78
10.25	-9.8	-9.8
7.91	-9.8	-9.8
4.39	-9.8	-9.8
4.98	-7.91	-6.73
0.29	-4.39	-5.56
0.58	-1.75	-5.27
-2.34	-1.17	-6.44
-2.63	-1.46	-4.39
-3.22	-3.22	-3.22
-2.92	0.58	-2.34
-4.39	0.29	0.87
-7.32	2.5	0.29
-3.51	3.51	4.10
-4.98	2.5	5.56
-6.73	3.80	4.39
-7.3	4.68	5.85
-6.15	6.15	7.91
-6.15	5.56	10.83
-4.98	6.73	10.83
-6.15	6.15	13.18
-4.98	9.8	12.59
-3.80	10.25	17.28
-2.63	10.83	15.52
-2.92	11.13	16.99
-1.75	12.30	16.99
-2.5	13.76	17.28
-2.34	15.23	18.16
-2.92	18.16	16.99
0.58	18.75	18.75
0.29	21.38	19.4
1.75	21.67	19.33
1.17	22.85	20.50
2.34	24.2	19.92
2.63	24.31	20.80
4.39	24.90	20.80
5.56	26.7	22.55
6.15	27.24	23.14
6.73	27.24	22.55
7.61	26.36	23.43
9.66	28.41	23.14
9.96	27.53	24.2
13.47	26.36	25.19
13.18	27.24	25.48
14.35	28.41	25.48
15.23	26.36	25.19
17.57	26.36	25.19
18.75	28.12	24.2
21.9	27.53	26.36
22.26	29.88	26.36
26.36	28.71	24.2
26.95	28.71	23.43
27.83	30.17	23.73
30.46	30.46	23.43
30.46	31.64	21.67
34.57	30.46	21.67
34.27	31.93	20.80
36.3	33.10	17.87
36.62	33.10	17.87
37.20	33.10	15.52
37.50	33.98	15.82
38.96	33.10	13.76
38.8	32.22	15.82
39.55	33.69	12.1
41.30	34.27	14.35
41.89	31.34	12.1
41.1	32.22	12.30
41.89	33.10	12.1
